Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2015-12-18 11:00:00+01;8.8;7.7
2015-12-18 12:00:00+01;8.8;12.5
2015-12-18 13:00:00+01;8.8;9.8
2015-12-18 14:00:00+01;8.8;5.1
2015-12-18 15:00:00+01;8.9;0.0
2015-12-18 16:00:00+01;8.4;0.0
2015-12-18 17:00:00+01;8.5;0.0
2015-12-18 18:00:00+01;8.7;0.0
2015-12-18 19:00:00+01;8.8;0.0
2015-12-18 20:00:00+01;8.8;0.0
2015-12-18 21:00:00+01;8.6;0.0
2015-12-18 22:00:00+01;8.6;0.0
2015-12-18 23:00:00+01;8.5;0.0
2015-12-19 00:00:00+01;8.6;0.0
2015-12-19 01:00:00+01;8.6;0.0
2015-12-19 02:00:00+01;8.5;0.0
2015-12-19 03:00:00+01;8.5;0.0
2015-12-19 04:00:00+01;8.5;0.0
2015-12-19 05:00:00+01;8.4;0.0
2015-12-19 06:00:00+01;8.4;0.0
2015-12-19 07:00:00+01;8.3;0.0
2015-12-19 08:00:00+01;8.1;0.0
2015-12-19 09:00:00+01;7.6;0.0
2015-12-19 10:00:00+01;7.6;0.2
2015-12-19 11:00:00+01;7.6;2.9
2015-12-19 12:00:00+01;7.7;5.6
2015-12-19 13:00:00+01;7.8;0.4
2015-12-19 14:00:00+01;9.3;0.0
2015-12-19 15:00:00+01;9.4;0.0
2015-12-19 16:00:00+01;10.6;0.0
2015-12-19 17:00:00+01;11.1;0.0
2015-12-19 18:00:00+01;11.3;0.0
2015-12-19 19:00:00+01;11.7;0.0
2015-12-19 20:00:00+01;10.7;0.0
2015-12-19 21:00:00+01;10.4;0.0
2015-12-19 22:00:00+01;10.5;0.0
2015-12-19 23:00:00+01;9.8;0.0
2015-12-20 00:00:00+01;8.9;0.0
2015-12-20 01:00:00+01;8.8;0.0
2015-12-20 02:00:00+01;8.9;0.0
2015-12-20 03:00:00+01;8.8;0.0
2015-12-20 04:00:00+01;8.5;0.0
2015-12-20 05:00:00+01;8.6;0.0
2015-12-20 06:00:00+01;8.8;0.0
2015-12-20 07:00:00+01;8.9;0.0
2015-12-20 08:00:00+01;9.6;0.0
2015-12-20 09:00:00+01;9.9;0.0
2015-12-20 10:00:00+01;9.9;0.0
2015-12-20 11:00:00+01;9.8;0.0
2015-12-20 12:00:00+01;9.2;1.7
2015-12-20 13:00:00+01;8.8;10.2
2015-12-20 14:00:00+01;8.3;4.4
2015-12-20 15:00:00+01;8.6;0.8
2015-12-20 16:00:00+01;8.7;0.0
2015-12-20 17:00:00+01;8.7;0.0
2015-12-20 18:00:00+01;8.5;0.0
2015-12-20 19:00:00+01;8.5;0.0
2015-12-20 20:00:00+01;8.6;0.0
2015-12-20 21:00:00+01;8.6;0.0
2015-12-20 22:00:00+01;8.5;0.0
2015-12-20 23:00:00+01;8.6;0.0
2015-12-21 00:00:00+01;8.5;0.0
2015-12-21 01:00:00+01;8.3;0.0
2015-12-21 02:00:00+01;8.4;0.0
2015-12-21 03:00:00+01;8.4;0.0
2015-12-21 04:00:00+01;8.4;0.0
2015-12-21 05:00:00+01;8.4;0.0
2015-12-21 06:00:00+01;8.4;0.0
2015-12-21 07:00:00+01;8.4;0.0
2015-12-21 08:00:00+01;8.3;0.0
2015-12-21 09:00:00+01;8.3;0.0
2015-12-21 10:00:00+01;8.0;4.1
2015-12-21 11:00:00+01;8.1;25.4
2015-12-21 12:00:00+01;7.9;23.5
2015-12-21 13:00:00+01;7.5;8.4
2015-12-21 14:00:00+01;7.6;4.6
2015-12-21 15:00:00+01;7.5;1.3
2015-12-21 16:00:00+01;7.4;0.0
2015-12-21 17:00:00+01;6.7;0.0
2015-12-21 18:00:00+01;6.5;0.0
2015-12-21 19:00:00+01;6.1;0.0
2015-12-21 20:00:00+01;5.7;0.0
2015-12-21 21:00:00+01;4.7;0.0
2015-12-21 22:00:00+01;4.3;0.0
2015-12-21 23:00:00+01;4.7;0.0
2015-12-22 00:00:00+01;5.6;0.0
2015-12-22 01:00:00+01;6.1;0.0
2015-12-22 02:00:00+01;7.0;0.0
2015-12-22 03:00:00+01;6.8;0.0
2015-12-22 04:00:00+01;7.2;0.0
2015-12-22 05:00:00+01;7.3;0.0
2015-12-22 06:00:00+01;7.3;0.0
2015-12-22 07:00:00+01;6.5;0.0
2015-12-22 08:00:00+01;5.8;0.0
2015-12-22 09:00:00+01;5.4;0.0
2015-12-22 10:00:00+01;6.9;13.7
2015-12-22 11:00:00+01;8.5;9.0
2015-12-22 12:00:00+01;8.2;0.0
2015-12-22 13:00:00+01;8.1;0.0
2015-12-22 14:00:00+01;10.2;0.1
2015-12-22 15:00:00+01;10.4;0.0
2015-12-22 16:00:00+01;9.1;0.0
2015-12-22 17:00:00+01;8.4;0.0
2015-12-22 18:00:00+01;8.4;0.0
2015-12-22 19:00:00+01;8.4;0.0
2015-12-22 20:00:00+01;8.6;0.0
2015-12-22 21:00:00+01;8.7;0.0
2015-12-22 22:00:00+01;8.5;0.0
2015-12-22 23:00:00+01;8.5;0.0
2015-12-23 00:00:00+01;8.6;0.0
2015-12-23 01:00:00+01;8.4;0.0
2015-12-23 02:00:00+01;7.9;0.0
2015-12-23 03:00:00+01;7.6;0.0
2015-12-23 04:00:00+01;7.4;0.0
2015-12-23 05:00:00+01;7.0;0.0
2015-12-23 06:00:00+01;7.3;0.0
2015-12-23 07:00:00+01;6.6;0.0
2015-12-23 08:00:00+01;7.6;0.0
2015-12-23 09:00:00+01;6.4;0.0
2015-12-23 10:00:00+01;5.2;0.0
2015-12-23 11:00:00+01;6.1;12.0
2015-12-23 12:00:00+01;6.6;26.9
2015-12-23 13:00:00+01;7.1;20.5
2015-12-23 14:00:00+01;7.2;13.8
2015-12-23 15:00:00+01;6.5;6.0
2015-12-23 16:00:00+01;6.8;0.0
2015-12-23 17:00:00+01;6.6;0.0
2015-12-23 18:00:00+01;6.4;0.0
2015-12-23 19:00:00+01;6.4;0.0
2015-12-23 20:00:00+01;6.7;0.0
2015-12-23 21:00:00+01;6.9;0.0
2015-12-23 22:00:00+01;7.1;0.0
2015-12-23 23:00:00+01;7.0;0.0
2015-12-24 00:00:00+01;6.8;0.0
2015-12-24 01:00:00+01;7.2;0.0
2015-12-24 02:00:00+01;7.4;0.0
2015-12-24 03:00:00+01;7.7;0.0
2015-12-24 04:00:00+01;8.1;0.0
2015-12-24 05:00:00+01;8.5;0.0
2015-12-24 06:00:00+01;9.2;0.0
2015-12-24 07:00:00+01;9.4;0.0
2015-12-24 08:00:00+01;9.5;0.0
2015-12-24 09:00:00+01;9.8;0.0
2015-12-24 10:00:00+01;10.3;1.9
2015-12-24 11:00:00+01;9.7;2.9
2015-12-24 12:00:00+01;9.5;4.9
2015-12-24 13:00:00+01;10.1;5.2
2015-12-24 14:00:00+01;9.8;0.1
2015-12-24 15:00:00+01;9.1;0.0
2015-12-24 16:00:00+01;9.0;0.0
2015-12-24 17:00:00+01;8.9;0.0
2015-12-24 18:00:00+01;8.0;0.0
2015-12-24 19:00:00+01;6.2;0.0
2015-12-24 20:00:00+01;6.2;0.0
2015-12-24 21:00:00+01;6.1;0.0
2015-12-24 22:00:00+01;5.5;0.0
2015-12-24 23:00:00+01;5.3;0.0
2015-12-25 00:00:00+01;4.2;0.0
2015-12-25 01:00:00+01;3.2;0.0
2015-12-25 02:00:00+01;4.7;0.0
2015-12-25 03:00:00+01;5.5;0.0
2015-12-25 04:00:00+01;5.8;0.0
2015-12-25 05:00:00+01;5.7;0.0
2015-12-25 06:00:00+01;6.1;0.0
2015-12-25 07:00:00+01;6.3;0.0
2015-12-25 08:00:00+01;6.2;0.0
2015-12-25 09:00:00+01;4.9;0.0
2015-12-25 10:00:00+01;5.4;6.2
2015-12-25 11:00:00+01;6.2;28.6
2015-12-25 12:00:00+01;6.2;15.2
2015-12-25 13:00:00+01;5.9;15.7
2015-12-25 14:00:00+01;5.5;9.3
2015-12-25 15:00:00+01;5.5;0.0
2015-12-25 16:00:00+01;4.7;0.0
2015-12-25 17:00:00+01;4.5;0.0
2015-12-25 18:00:00+01;4.3;0.0
2015-12-25 19:00:00+01;3.7;0.0
2015-12-25 20:00:00+01;3.5;0.0
2015-12-25 21:00:00+01;3.4;0.0
2015-12-25 22:00:00+01;3.0;0.0
2015-12-25 23:00:00+01;2.7;0.0
2015-12-26 00:00:00+01;1.7;0.0
2015-12-26 01:00:00+01;1.3;0.0
2015-12-26 02:00:00+01;0.7;0.0
2015-12-26 03:00:00+01;0.3;0.0
2015-12-26 04:00:00+01;-0.3;0.0
2015-12-26 05:00:00+01;-0.7;0.0
2015-12-26 06:00:00+01;-1.0;0.0
2015-12-26 07:00:00+01;-1.2;0.0
2015-12-26 08:00:00+01;-1.5;0.0
2015-12-26 09:00:00+01;-1.6;0.6
2015-12-26 10:00:00+01;-1.5;9.5
2015-12-26 11:00:00+01;-1.5;26.2
2015-12-26 12:00:00+01;-1.4;28.3
2015-12-26 13:00:00+01;-1.3;27.9
2015-12-26 14:00:00+01;-1.5;20.0
2015-12-26 15:00:00+01;-2.2;1.6
2015-12-26 16:00:00+01;-3.2;0.0
2015-12-26 17:00:00+01;-3.1;0.0
2015-12-26 18:00:00+01;-0.9;0.0
2015-12-26 19:00:00+01;-0.1;0.0
2015-12-26 20:00:00+01;-0.2;0.0
2015-12-26 21:00:00+01;0.7;0.0
2015-12-26 22:00:00+01;1.6;0.0
2015-12-26 23:00:00+01;1.8;0.0
2015-12-27 00:00:00+01;1.6;0.0
2015-12-27 01:00:00+01;1.8;0.0
2015-12-27 02:00:00+01;1.2;0.0
2015-12-27 03:00:00+01;-0.4;0.0
2015-12-27 04:00:00+01;0.1;0.0
2015-12-27 05:00:00+01;1.8;0.0
2015-12-27 06:00:00+01;2.4;0.0
2015-12-27 07:00:00+01;2.7;0.0
2015-12-27 08:00:00+01;3.0;0.0
2015-12-27 09:00:00+01;3.6;0.0
2015-12-27 10:00:00+01;3.6;1.9
2015-12-27 11:00:00+01;3.7;10.6
2015-12-27 12:00:00+01;3.6;8.3
2015-12-27 13:00:00+01;3.9;9.2
2015-12-27 14:00:00+01;3.7;2.4
2015-12-27 15:00:00+01;3.1;0.0
2015-12-27 16:00:00+01;2.2;0.0
2015-12-27 17:00:00+01;2.1;0.0
2015-12-27 18:00:00+01;1.1;0.0
2015-12-27 19:00:00+01;1.7;0.0
2015-12-27 20:00:00+01;1.4;0.0
2015-12-27 21:00:00+01;1.0;0.0
2015-12-27 22:00:00+01;-0.2;0.0
2015-12-27 23:00:00+01;-0.9;0.0
2015-12-28 00:00:00+01;-0.8;0.0
2015-12-28 01:00:00+01;0.6;0.0
2015-12-28 02:00:00+01;0.7;0.0
2015-12-28 03:00:00+01;-0.6;0.0
2015-12-28 04:00:00+01;-0.6;0.0
2015-12-28 05:00:00+01;-1.3;0.0
2015-12-28 06:00:00+01;-1.1;0.0
2015-12-28 07:00:00+01;-0.8;0.0
2015-12-28 08:00:00+01;-1.4;0.0
2015-12-28 09:00:00+01;-1.6;0.0
2015-12-28 10:00:00+01;-0.3;18.2
2015-12-28 11:00:00+01;1.6;41.6
2015-12-28 12:00:00+01;1.9;54.8
2015-12-28 13:00:00+01;1.8;57.2
2015-12-28 14:00:00+01;1.6;25.1
2015-12-28 15:00:00+01;2.5;0.1
2015-12-28 16:00:00+01;0.9;0.0
2015-12-28 17:00:00+01;0.9;0.0
2015-12-28 18:00:00+01;3.4;0.0
2015-12-28 19:00:00+01;4.9;0.0
2015-12-28 20:00:00+01;5.1;0.0
2015-12-28 21:00:00+01;5.2;0.0
2015-12-28 22:00:00+01;6.0;0.0
2015-12-28 23:00:00+01;6.0;0.0
2015-12-29 00:00:00+01;6.2;0.0
2015-12-29 01:00:00+01;5.2;0.0
2015-12-29 02:00:00+01;6.1;0.0
2015-12-29 03:00:00+01;5.4;0.0
2015-12-29 04:00:00+01;5.1;0.0
2015-12-29 05:00:00+01;6.3;0.0
2015-12-29 06:00:00+01;6.2;0.0
2015-12-29 07:00:00+01;6.2;0.0
2015-12-29 08:00:00+01;6.6;0.0
2015-12-29 09:00:00+01;6.3;0.0
2015-12-29 10:00:00+01;6.1;11.1
2015-12-29 11:00:00+01;6.8;26.8
2015-12-29 12:00:00+01;7.2;35.9
2015-12-29 13:00:00+01;7.5;44.7
2015-12-29 14:00:00+01;7.1;22.9
2015-12-29 15:00:00+01;6.9;0.0
2015-12-29 16:00:00+01;6.9;0.0
2015-12-29 17:00:00+01;7.0;0.0
2015-12-29 18:00:00+01;7.0;0.0
2015-12-29 19:00:00+01;7.0;0.0
2015-12-29 20:00:00+01;6.7;0.0
2015-12-29 21:00:00+01;6.8;0.0
2015-12-29 22:00:00+01;6.6;0.0
2015-12-29 23:00:00+01;6.5;0.0
2015-12-30 00:00:00+01;6.6;0.0
2015-12-30 01:00:00+01;6.8;0.0
2015-12-30 02:00:00+01;6.8;0.0
2015-12-30 03:00:00+01;7.2;0.0
2015-12-30 04:00:00+01;7.2;0.0
2015-12-30 05:00:00+01;7.3;0.0
2015-12-30 06:00:00+01;7.7;0.0
2015-12-30 07:00:00+01;8.6;0.0
2015-12-30 08:00:00+01;9.2;0.0
2015-12-30 09:00:00+01;9.4;0.0
2015-12-30 10:00:00+01;9.6;8.3
2015-12-30 11:00:00+01;9.8;14.2
2015-12-30 12:00:00+01;10.0;19.0
2015-12-30 13:00:00+01;10.1;23.3
2015-12-30 14:00:00+01;10.3;14.1
2015-12-30 15:00:00+01;10.1;0.0
2015-12-30 16:00:00+01;9.9;0.0
2015-12-30 17:00:00+01;9.7;0.0
2015-12-30 18:00:00+01;10.0;0.0
2015-12-30 19:00:00+01;9.9;0.0
2015-12-30 20:00:00+01;9.6;0.0
2015-12-30 21:00:00+01;8.9;0.0
2015-12-30 22:00:00+01;8.8;0.0
2015-12-30 23:00:00+01;8.6;0.0
2015-12-31 00:00:00+01;9.0;0.0
2015-12-31 01:00:00+01;9.0;0.0
2015-12-31 02:00:00+01;8.5;0.0
2015-12-31 03:00:00+01;8.3;0.0
2015-12-31 04:00:00+01;8.2;0.0
2015-12-31 05:00:00+01;7.8;0.0
2015-12-31 06:00:00+01;7.7;0.0
2015-12-31 07:00:00+01;7.6;0.0
2015-12-31 08:00:00+01;7.5;0.0
2015-12-31 09:00:00+01;7.1;0.0
2015-12-31 10:00:00+01;5.9;3.4
2015-12-31 11:00:00+01;6.7;10.1
2015-12-31 12:00:00+01;6.0;9.8
2015-12-31 13:00:00+01;5.2;18.2
2015-12-31 14:00:00+01;6.2;16.3
2015-12-31 15:00:00+01;6.2;3.8
2015-12-31 16:00:00+01;6.9;0.0
2015-12-31 17:00:00+01;6.5;0.0
2015-12-31 18:00:00+01;6.6;0.0
2015-12-31 19:00:00+01;7.1;0.0
2015-12-31 20:00:00+01;7.3;0.0
2015-12-31 21:00:00+01;6.8;0.0
2015-12-31 22:00:00+01;7.4;0.0
2015-12-31 23:00:00+01;7.5;0.0
2016-01-01 00:00:00+01;7.6;0.0
2016-01-01 01:00:00+01;7.5;0.0
2016-01-01 02:00:00+01;7.7;0.0
2016-01-01 03:00:00+01;8.2;0.0
2016-01-01 04:00:00+01;8.7;0.0
2016-01-01 05:00:00+01;5.5;0.0
2016-01-01 06:00:00+01;4.2;0.0
2016-01-01 07:00:00+01;4.0;0.0
2016-01-01 08:00:00+01;4.0;0.0
2016-01-01 09:00:00+01;3.9;0.2
2016-01-01 10:00:00+01;3.7;22.7
2016-01-01 11:00:00+01;3.9;21.2
2016-01-01 12:00:00+01;3.9;48.9
2016-01-01 13:00:00+01;3.6;44.3
2016-01-01 14:00:00+01;2.5;14.7
2016-01-01 15:00:00+01;2.0;3.0
2016-01-01 16:00:00+01;2.1;0.0
2016-01-01 17:00:00+01;2.6;0.0
2016-01-01 18:00:00+01;0.7;0.0
2016-01-01 19:00:00+01;1.7;0.0
2016-01-01 20:00:00+01;1.8;0.0
2016-01-01 21:00:00+01;0.4;0.0
2016-01-01 22:00:00+01;-0.3;0.0
2016-01-01 23:00:00+01;-0.1;0.0
2016-01-02 00:00:00+01;1.1;0.0
2016-01-02 01:00:00+01;1.0;0.0
2016-01-02 02:00:00+01;1.2;0.0
2016-01-02 03:00:00+01;1.7;0.0
2016-01-02 04:00:00+01;2.9;0.0
2016-01-02 05:00:00+01;3.5;0.0
2016-01-02 06:00:00+01;6.1;0.0
2016-01-02 07:00:00+01;6.4;0.0
2016-01-02 08:00:00+01;5.9;0.0
2016-01-02 09:00:00+01;5.4;0.0
2016-01-02 10:00:00+01;5.0;18.4
2016-01-02 11:00:00+01;4.6;56.3
2016-01-02 12:00:00+01;4.0;48.8
2016-01-02 13:00:00+01;3.0;35.5
2016-01-02 14:00:00+01;2.2;20.4
2016-01-02 15:00:00+01;1.5;0.5
2016-01-02 16:00:00+01;1.0;0.0
2016-01-02 17:00:00+01;0.4;0.0
2016-01-02 18:00:00+01;-0.0;0.0
2016-01-02 19:00:00+01;-0.4;0.0
2016-01-02 20:00:00+01;-0.6;0.0
2016-01-02 21:00:00+01;-1.1;0.0
2016-01-02 22:00:00+01;-1.5;0.0
2016-01-02 23:00:00+01;-1.9;0.0
2016-01-03 00:00:00+01;-2.0;0.0
2016-01-03 01:00:00+01;-1.9;0.0
2016-01-03 02:00:00+01;-1.9;0.0
2016-01-03 03:00:00+01;-1.9;0.0
2016-01-03 04:00:00+01;-1.8;0.0
2016-01-03 05:00:00+01;-1.7;0.0
2016-01-03 06:00:00+01;-1.7;0.0
2016-01-03 07:00:00+01;-1.7;0.0
2016-01-03 08:00:00+01;-1.6;0.0
2016-01-03 09:00:00+01;-1.4;0.0
2016-01-03 10:00:00+01;-1.2;8.3
2016-01-03 11:00:00+01;-1.1;14.3
2016-01-03 12:00:00+01;-1.0;30.1
2016-01-03 13:00:00+01;-1.2;48.3
2016-01-03 14:00:00+01;-1.5;10.9
2016-01-03 15:00:00+01;-1.7;1.0
2016-01-03 16:00:00+01;-1.7;0.0
2016-01-03 17:00:00+01;-1.8;0.0
2016-01-03 18:00:00+01;-1.8;0.0
2016-01-03 19:00:00+01;-1.9;0.0
2016-01-03 20:00:00+01;-1.9;0.0
2016-01-03 21:00:00+01;-1.8;0.0
2016-01-03 22:00:00+01;-1.8;0.0
2016-01-03 23:00:00+01;-1.9;0.0
2016-01-04 00:00:00+01;-2.2;0.0
2016-01-04 01:00:00+01;-2.5;0.0
2016-01-04 02:00:00+01;-2.7;0.0
2016-01-04 03:00:00+01;-2.7;0.0
2016-01-04 04:00:00+01;-2.7;0.0
2016-01-04 05:00:00+01;-2.7;0.0
2016-01-04 06:00:00+01;-3.0;0.0
2016-01-04 07:00:00+01;-3.1;0.0
2016-01-04 08:00:00+01;-3.0;0.0
2016-01-04 09:00:00+01;-3.3;0.0
2016-01-04 10:00:00+01;-3.0;7.2
2016-01-04 11:00:00+01;-2.8;14.0
2016-01-04 12:00:00+01;-2.5;30.7
2016-01-04 13:00:00+01;-2.3;49.8
2016-01-04 14:00:00+01;-2.5;9.3
2016-01-04 15:00:00+01;-2.5;0.4
2016-01-04 16:00:00+01;-3.7;0.0
2016-01-04 17:00:00+01;-4.3;0.0
2016-01-04 18:00:00+01;-3.8;0.0
2016-01-04 19:00:00+01;-5.0;0.0
2016-01-04 20:00:00+01;-5.1;0.0
2016-01-04 21:00:00+01;-5.5;0.0
2016-01-04 22:00:00+01;-3.7;0.0
2016-01-04 23:00:00+01;-5.5;0.0
2016-01-05 00:00:00+01;-6.0;0.0
2016-01-05 01:00:00+01;-5.7;0.0
2016-01-05 02:00:00+01;-4.7;0.0
2016-01-05 03:00:00+01;-3.7;0.0
2016-01-05 04:00:00+01;-4.9;0.0
2016-01-05 05:00:00+01;-5.2;0.0
2016-01-05 06:00:00+01;-5.2;0.0
2016-01-05 07:00:00+01;-5.2;0.0
2016-01-05 08:00:00+01;-5.1;0.0
2016-01-05 09:00:00+01;-5.3;0.0
2016-01-05 10:00:00+01;-5.0;7.3
2016-01-05 11:00:00+01;-4.0;13.5
2016-01-05 12:00:00+01;-2.2;32.1
2016-01-05 13:00:00+01;-0.8;53.4
2016-01-05 14:00:00+01;-1.6;8.8
2016-01-05 15:00:00+01;-3.8;0.2
2016-01-05 16:00:00+01;-4.3;0.0
2016-01-05 17:00:00+01;-4.3;0.0
2016-01-05 18:00:00+01;-4.9;0.0
2016-01-05 19:00:00+01;-5.4;0.0
2016-01-05 20:00:00+01;-5.8;0.0
2016-01-05 21:00:00+01;-5.9;0.0
2016-01-05 22:00:00+01;-5.7;0.0
2016-01-05 23:00:00+01;-5.1;0.0
2016-01-06 00:00:00+01;-4.3;0.0
2016-01-06 01:00:00+01;-4.3;0.0
2016-01-06 02:00:00+01;-4.4;0.0
2016-01-06 03:00:00+01;-4.5;0.0
2016-01-06 04:00:00+01;-4.9;0.0
2016-01-06 05:00:00+01;-5.7;0.0
2016-01-06 06:00:00+01;-6.5;0.0
2016-01-06 07:00:00+01;-6.8;0.0
2016-01-06 08:00:00+01;-7.4;0.0
2016-01-06 09:00:00+01;-6.4;0.0
2016-01-06 10:00:00+01;-6.1;7.5
2016-01-06 11:00:00+01;-6.9;14.0
2016-01-06 12:00:00+01;-7.0;31.3
2016-01-06 13:00:00+01;-5.7;58.9
2016-01-06 14:00:00+01;-6.2;10.9
2016-01-06 15:00:00+01;-5.3;1.2
2016-01-06 16:00:00+01;-5.5;0.0
2016-01-06 17:00:00+01;-5.8;0.0
2016-01-06 18:00:00+01;-5.9;0.0
2016-01-06 19:00:00+01;-5.4;0.0
2016-01-06 20:00:00+01;-4.5;0.0
2016-01-06 21:00:00+01;-4.4;0.0
2016-01-06 22:00:00+01;-4.7;0.0
2016-01-06 23:00:00+01;-5.5;0.0
2016-01-07 00:00:00+01;-5.5;0.0
2016-01-07 01:00:00+01;-5.7;0.0
2016-01-07 02:00:00+01;-6.3;0.0
2016-01-07 03:00:00+01;-6.9;0.0
2016-01-07 04:00:00+01;-7.4;0.0
2016-01-07 05:00:00+01;-7.9;0.0
2016-01-07 06:00:00+01;-6.0;0.0
2016-01-07 07:00:00+01;-5.3;0.0
2016-01-07 08:00:00+01;-5.1;0.0
2016-01-07 09:00:00+01;-5.4;0.0
2016-01-07 10:00:00+01;-5.3;7.3
2016-01-07 11:00:00+01;-4.8;14.5
2016-01-07 12:00:00+01;-4.5;36.4
2016-01-07 13:00:00+01;-3.7;62.7
2016-01-07 14:00:00+01;-4.8;8.5
2016-01-07 15:00:00+01;-4.7;0.0
2016-01-07 16:00:00+01;-4.2;0.0
2016-01-07 17:00:00+01;-5.5;0.0
2016-01-07 18:00:00+01;-4.4;0.0
2016-01-07 19:00:00+01;-3.4;0.0
2016-01-07 20:00:00+01;-3.0;0.0
2016-01-07 21:00:00+01;-4.9;0.0
2016-01-07 22:00:00+01;-4.8;0.0
2016-01-07 23:00:00+01;-4.4;0.0
2016-01-08 00:00:00+01;-4.1;0.0
2016-01-08 01:00:00+01;-2.9;0.0
2016-01-08 02:00:00+01;-3.0;0.0
2016-01-08 03:00:00+01;-2.9;0.0
2016-01-08 04:00:00+01;-4.2;0.0
2016-01-08 05:00:00+01;-3.0;0.0
2016-01-08 06:00:00+01;-2.2;0.0
2016-01-08 07:00:00+01;-2.1;0.0
2016-01-08 08:00:00+01;-2.4;0.0
2016-01-08 09:00:00+01;-3.2;0.0
2016-01-08 10:00:00+01;-3.1;22.7
2016-01-08 11:00:00+01;-2.3;51.4
2016-01-08 12:00:00+01;-1.8;63.9
2016-01-08 13:00:00+01;-1.5;60.6
2016-01-08 14:00:00+01;-1.8;35.2
2016-01-08 15:00:00+01;-2.3;6.2
2016-01-08 16:00:00+01;-2.9;0.0
2016-01-08 17:00:00+01;-3.1;0.0
2016-01-08 18:00:00+01;-3.1;0.0
2016-01-08 19:00:00+01;-3.1;0.0
2016-01-08 20:00:00+01;-3.6;0.0
2016-01-08 21:00:00+01;-4.1;0.0
2016-01-08 22:00:00+01;-3.9;0.0
2016-01-08 23:00:00+01;-3.5;0.0
2016-01-09 00:00:00+01;-3.4;0.0
2016-01-09 01:00:00+01;-3.9;0.0
2016-01-09 02:00:00+01;-4.2;0.0
2016-01-09 03:00:00+01;-3.4;0.0
2016-01-09 04:00:00+01;-3.1;0.0
2016-01-09 05:00:00+01;-3.9;0.0
2016-01-09 06:00:00+01;-3.5;0.0
2016-01-09 07:00:00+01;-3.3;0.0
2016-01-09 08:00:00+01;-3.0;0.0
2016-01-09 09:00:00+01;-2.0;0.0
2016-01-09 10:00:00+01;-1.1;11.8
2016-01-09 11:00:00+01;-0.1;30.5
2016-01-09 12:00:00+01;0.2;17.9
2016-01-09 13:00:00+01;-0.0;5.9
2016-01-09 14:00:00+01;0.2;3.0
2016-01-09 15:00:00+01;0.3;0.0
2016-01-09 16:00:00+01;0.0;0.0
2016-01-09 17:00:00+01;-0.0;0.0
2016-01-09 18:00:00+01;0.3;0.0
2016-01-09 19:00:00+01;0.8;0.0
2016-01-09 20:00:00+01;1.0;0.0
2016-01-09 21:00:00+01;1.1;0.0
2016-01-09 22:00:00+01;0.0;0.0
2016-01-09 23:00:00+01;0.3;0.0
2016-01-10 00:00:00+01;-0.1;0.0
2016-01-10 01:00:00+01;-0.6;0.0
2016-01-10 02:00:00+01;0.2;0.0
2016-01-10 03:00:00+01;0.8;0.0
2016-01-10 04:00:00+01;1.6;0.0
2016-01-10 05:00:00+01;2.4;0.0
2016-01-10 06:00:00+01;2.6;0.0
2016-01-10 07:00:00+01;2.8;0.0
2016-01-10 08:00:00+01;2.6;0.0
2016-01-10 09:00:00+01;2.7;0.0
2016-01-10 10:00:00+01;3.0;0.0
2016-01-10 11:00:00+01;3.2;6.6
2016-01-10 12:00:00+01;4.9;18.7
2016-01-10 13:00:00+01;4.9;10.4
2016-01-10 14:00:00+01;4.5;10.1
2016-01-10 15:00:00+01;4.0;9.5
2016-01-10 16:00:00+01;4.0;0.0
2016-01-10 17:00:00+01;3.8;0.0
2016-01-10 18:00:00+01;3.8;0.0
2016-01-10 19:00:00+01;3.8;0.0
2016-01-10 20:00:00+01;2.4;0.0
2016-01-10 21:00:00+01;2.7;0.0
2016-01-10 22:00:00+01;2.5;0.0
2016-01-10 23:00:00+01;3.5;0.0
2016-01-11 00:00:00+01;4.1;0.0
2016-01-11 01:00:00+01;2.1;0.0
2016-01-11 02:00:00+01;2.4;0.0
2016-01-11 03:00:00+01;3.3;0.0
2016-01-11 04:00:00+01;2.8;0.0
2016-01-11 05:00:00+01;1.1;0.0
2016-01-11 06:00:00+01;2.3;0.0
2016-01-11 07:00:00+01;0.6;0.0
2016-01-11 08:00:00+01;1.2;0.0
2016-01-11 09:00:00+01;-0.2;0.0
2016-01-11 10:00:00+01;0.4;24.8
2016-01-11 11:00:00+01;0.9;31.0
2016-01-11 12:00:00+01;1.3;63.2
2016-01-11 13:00:00+01;4.0;89.9
2016-01-11 14:00:00+01;3.0;17.5
2016-01-11 15:00:00+01;3.5;3.6
2016-01-11 16:00:00+01;2.7;0.0
2016-01-11 17:00:00+01;2.5;0.0
2016-01-11 18:00:00+01;2.1;0.0
2016-01-11 19:00:00+01;2.0;0.0
2016-01-11 20:00:00+01;1.0;0.0
2016-01-11 21:00:00+01;-0.4;0.0
2016-01-11 22:00:00+01;1.2;0.0
2016-01-11 23:00:00+01;0.2;0.0
2016-01-12 00:00:00+01;-0.8;0.0
2016-01-12 01:00:00+01;-0.7;0.0
2016-01-12 02:00:00+01;-1.7;0.0
2016-01-12 03:00:00+01;-2.1;0.0
2016-01-12 04:00:00+01;-2.6;0.0
2016-01-12 05:00:00+01;-2.6;0.0
2016-01-12 06:00:00+01;-0.3;0.0
2016-01-12 07:00:00+01;-1.2;0.0
2016-01-12 08:00:00+01;-1.7;0.0
