Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2018-01-25 20:00:00+01;1.5;0.0
2018-01-25 21:00:00+01;1.6;0.0
2018-01-25 22:00:00+01;1.9;0.0
2018-01-25 23:00:00+01;1.9;0.0
2018-01-26 00:00:00+01;2.0;0.0
2018-01-26 01:00:00+01;2.3;0.2
2018-01-26 02:00:00+01;2.6;0.0
2018-01-26 03:00:00+01;3.3;0.0
2018-01-26 04:00:00+01;3.6;0.0
2018-01-26 05:00:00+01;3.7;0.0
2018-01-26 06:00:00+01;3.6;0.0
2018-01-26 07:00:00+01;3.0;0.0
2018-01-26 08:00:00+01;1.9;0.0
2018-01-26 09:00:00+01;1.9;5.7
2018-01-26 10:00:00+01;2.3;29.3
2018-01-26 11:00:00+01;3.1;49.8
2018-01-26 12:00:00+01;2.9;29.4
2018-01-26 13:00:00+01;2.5;68.8
2018-01-26 14:00:00+01;2.9;58.4
2018-01-26 15:00:00+01;2.2;32.2
2018-01-26 16:00:00+01;2.3;2.8
2018-01-26 17:00:00+01;2.3;0.0
2018-01-26 18:00:00+01;2.4;0.0
2018-01-26 19:00:00+01;2.2;0.0
2018-01-26 20:00:00+01;2.1;0.0
2018-01-26 21:00:00+01;2.0;0.0
2018-01-26 22:00:00+01;1.5;0.0
2018-01-26 23:00:00+01;1.0;0.0
2018-01-27 00:00:00+01;0.9;0.0
2018-01-27 01:00:00+01;1.0;0.0
2018-01-27 02:00:00+01;1.1;0.0
2018-01-27 03:00:00+01;1.0;0.0
2018-01-27 04:00:00+01;1.2;0.0
2018-01-27 05:00:00+01;1.1;0.0
2018-01-27 06:00:00+01;1.0;0.0
2018-01-27 07:00:00+01;1.1;0.0
2018-01-27 08:00:00+01;1.3;0.0
2018-01-27 09:00:00+01;1.3;13.3
2018-01-27 10:00:00+01;1.3;56.6
2018-01-27 11:00:00+01;1.6;73.7
2018-01-27 12:00:00+01;1.9;107.3
2018-01-27 13:00:00+01;1.5;71.4
2018-01-27 14:00:00+01;1.5;47.8
2018-01-27 15:00:00+01;1.6;19.1
2018-01-27 16:00:00+01;1.3;1.4
2018-01-27 17:00:00+01;1.1;0.0
2018-01-27 18:00:00+01;0.4;0.0
2018-01-27 19:00:00+01;1.0;0.0
2018-01-27 20:00:00+01;1.1;0.0
2018-01-27 21:00:00+01;0.9;0.0
2018-01-27 22:00:00+01;1.0;0.0
2018-01-27 23:00:00+01;1.1;0.0
2018-01-28 00:00:00+01;1.1;0.0
2018-01-28 01:00:00+01;1.2;0.0
2018-01-28 02:00:00+01;1.7;0.0
2018-01-28 03:00:00+01;1.5;0.0
2018-01-28 04:00:00+01;1.1;0.0
2018-01-28 05:00:00+01;1.4;0.0
2018-01-28 06:00:00+01;1.0;0.0
2018-01-28 07:00:00+01;1.1;0.0
2018-01-28 08:00:00+01;0.4;0.1
2018-01-28 09:00:00+01;0.7;4.0
2018-01-28 10:00:00+01;0.8;13.8
2018-01-28 11:00:00+01;0.9;32.5
2018-01-28 12:00:00+01;1.0;35.2
2018-01-28 13:00:00+01;0.7;18.3
2018-01-28 14:00:00+01;0.5;12.9
2018-01-28 15:00:00+01;0.4;8.9
2018-01-28 16:00:00+01;0.6;0.0
2018-01-28 17:00:00+01;2.6;0.0
2018-01-28 18:00:00+01;4.4;0.0
2018-01-28 19:00:00+01;4.2;0.0
2018-01-28 20:00:00+01;4.2;0.0
2018-01-28 21:00:00+01;3.8;0.0
2018-01-28 22:00:00+01;3.8;0.0
2018-01-28 23:00:00+01;3.7;0.0
2018-01-29 00:00:00+01;3.5;0.0
2018-01-29 01:00:00+01;2.8;0.0
2018-01-29 02:00:00+01;2.7;0.0
2018-01-29 03:00:00+01;2.6;0.0
2018-01-29 04:00:00+01;2.4;0.0
2018-01-29 05:00:00+01;2.3;0.0
2018-01-29 06:00:00+01;2.3;0.0
2018-01-29 07:00:00+01;2.3;0.0
2018-01-29 08:00:00+01;2.1;0.0
2018-01-29 09:00:00+01;1.9;3.3
2018-01-29 10:00:00+01;1.6;10.8
2018-01-29 11:00:00+01;1.3;17.9
2018-01-29 12:00:00+01;1.0;29.0
2018-01-29 13:00:00+01;0.8;30.3
2018-01-29 14:00:00+01;0.6;27.8
2018-01-29 15:00:00+01;0.9;16.5
2018-01-29 16:00:00+01;2.3;1.7
2018-01-29 17:00:00+01;2.6;0.0
2018-01-29 18:00:00+01;2.7;0.0
2018-01-29 19:00:00+01;2.8;0.0
2018-01-29 20:00:00+01;2.9;0.0
2018-01-29 21:00:00+01;3.0;0.0
2018-01-29 22:00:00+01;2.9;0.0
2018-01-29 23:00:00+01;2.9;0.0
2018-01-30 00:00:00+01;3.0;0.0
2018-01-30 01:00:00+01;3.1;0.0
2018-01-30 02:00:00+01;3.4;0.0
2018-01-30 03:00:00+01;3.1;0.0
2018-01-30 04:00:00+01;2.8;0.0
2018-01-30 05:00:00+01;3.0;0.0
2018-01-30 06:00:00+01;2.9;0.0
2018-01-30 07:00:00+01;1.7;0.0
2018-01-30 08:00:00+01;2.3;0.0
2018-01-30 09:00:00+01;2.5;11.6
2018-01-30 10:00:00+01;3.3;40.9
2018-01-30 11:00:00+01;3.0;28.9
2018-01-30 12:00:00+01;3.4;110.3
2018-01-30 13:00:00+01;3.2;55.9
2018-01-30 14:00:00+01;2.4;23.7
2018-01-30 15:00:00+01;2.4;14.9
2018-01-30 16:00:00+01;2.3;2.9
2018-01-30 17:00:00+01;2.4;0.0
2018-01-30 18:00:00+01;2.6;0.0
2018-01-30 19:00:00+01;2.4;0.0
2018-01-30 20:00:00+01;2.3;0.0
2018-01-30 21:00:00+01;1.7;0.0
2018-01-30 22:00:00+01;1.6;0.0
2018-01-30 23:00:00+01;1.4;0.0
2018-01-31 00:00:00+01;1.3;0.0
2018-01-31 01:00:00+01;1.3;0.0
2018-01-31 02:00:00+01;1.4;0.0
2018-01-31 03:00:00+01;1.7;0.0
2018-01-31 04:00:00+01;1.8;0.0
2018-01-31 05:00:00+01;2.1;0.0
2018-01-31 06:00:00+01;2.0;0.0
2018-01-31 07:00:00+01;2.3;0.0
2018-01-31 08:00:00+01;2.6;0.0
2018-01-31 09:00:00+01;2.7;3.6
2018-01-31 10:00:00+01;3.1;12.9
2018-01-31 11:00:00+01;3.2;22.1
2018-01-31 12:00:00+01;3.5;25.3
2018-01-31 13:00:00+01;3.7;22.5
2018-01-31 14:00:00+01;4.3;16.1
2018-01-31 15:00:00+01;3.9;8.5
2018-01-31 16:00:00+01;3.7;1.5
2018-01-31 17:00:00+01;3.2;0.0
2018-01-31 18:00:00+01;3.0;0.0
2018-01-31 19:00:00+01;2.8;0.0
2018-01-31 20:00:00+01;2.8;0.0
2018-01-31 21:00:00+01;2.7;0.0
2018-01-31 22:00:00+01;2.1;0.0
2018-01-31 23:00:00+01;2.3;0.0
2018-02-01 00:00:00+01;2.4;0.0
2018-02-01 01:00:00+01;2.5;0.0
2018-02-01 02:00:00+01;2.3;0.0
2018-02-01 03:00:00+01;2.9;0.0
2018-02-01 04:00:00+01;2.4;0.0
2018-02-01 05:00:00+01;2.2;0.0
2018-02-01 06:00:00+01;3.0;0.0
2018-02-01 07:00:00+01;2.6;0.0
2018-02-01 08:00:00+01;1.5;0.0
2018-02-01 09:00:00+01;1.5;26.3
2018-02-01 10:00:00+01;2.5;109.4
2018-02-01 11:00:00+01;2.5;70.7
2018-02-01 12:00:00+01;2.8;57.8
2018-02-01 13:00:00+01;3.3;92.8
2018-02-01 14:00:00+01;3.5;85.1
2018-02-01 15:00:00+01;2.7;19.8
2018-02-01 16:00:00+01;1.8;5.4
2018-02-01 17:00:00+01;2.1;0.0
2018-02-01 18:00:00+01;2.5;0.0
2018-02-01 19:00:00+01;1.4;0.0
2018-02-01 20:00:00+01;2.0;0.0
2018-02-01 21:00:00+01;2.0;0.0
2018-02-01 22:00:00+01;2.2;0.0
2018-02-01 23:00:00+01;2.8;0.0
2018-02-02 00:00:00+01;2.3;0.0
2018-02-02 01:00:00+01;1.0;0.0
2018-02-02 02:00:00+01;2.3;0.0
2018-02-02 03:00:00+01;2.1;0.0
2018-02-02 04:00:00+01;2.0;0.0
2018-02-02 05:00:00+01;0.4;0.0
2018-02-02 06:00:00+01;-0.8;0.0
2018-02-02 07:00:00+01;-1.0;0.0
2018-02-02 08:00:00+01;-1.3;0.0
2018-02-02 09:00:00+01;-1.5;13.1
2018-02-02 10:00:00+01;-1.5;86.6
2018-02-02 11:00:00+01;-0.3;150.3
2018-02-02 12:00:00+01;1.0;189.2
2018-02-02 13:00:00+01;1.4;210.4
2018-02-02 14:00:00+01;1.4;151.0
2018-02-02 15:00:00+01;0.4;52.6
2018-02-02 16:00:00+01;-0.4;9.7
2018-02-02 17:00:00+01;-1.4;0.0
2018-02-02 18:00:00+01;-1.8;0.0
2018-02-02 19:00:00+01;-2.2;0.0
2018-02-02 20:00:00+01;-2.5;0.0
2018-02-02 21:00:00+01;-2.8;0.0
2018-02-02 22:00:00+01;-3.3;0.0
2018-02-02 23:00:00+01;-3.7;0.0
2018-02-03 00:00:00+01;-3.9;0.0
2018-02-03 01:00:00+01;-4.0;0.0
2018-02-03 02:00:00+01;-4.0;0.0
2018-02-03 03:00:00+01;-4.3;0.0
2018-02-03 04:00:00+01;-4.8;0.0
2018-02-03 05:00:00+01;-4.7;0.0
2018-02-03 06:00:00+01;-5.4;0.0
2018-02-03 07:00:00+01;-5.8;0.0
2018-02-03 08:00:00+01;-6.0;0.0
2018-02-03 09:00:00+01;-5.7;16.3
2018-02-03 10:00:00+01;-4.8;92.0
2018-02-03 11:00:00+01;-3.8;159.8
2018-02-03 12:00:00+01;-2.9;190.2
2018-02-03 13:00:00+01;-2.6;185.3
2018-02-03 14:00:00+01;-2.2;146.0
2018-02-03 15:00:00+01;-3.2;52.5
2018-02-03 16:00:00+01;-3.9;8.2
2018-02-03 17:00:00+01;-5.0;0.0
2018-02-03 18:00:00+01;-5.2;0.0
2018-02-03 19:00:00+01;-5.6;0.0
2018-02-03 20:00:00+01;-5.6;0.0
2018-02-03 21:00:00+01;-6.0;0.0
2018-02-03 22:00:00+01;-5.9;0.0
2018-02-03 23:00:00+01;-5.8;0.0
2018-02-04 00:00:00+01;-6.3;0.0
2018-02-04 01:00:00+01;-6.4;0.0
2018-02-04 02:00:00+01;-6.5;0.0
2018-02-04 03:00:00+01;-6.5;0.0
2018-02-04 04:00:00+01;-6.4;0.0
2018-02-04 05:00:00+01;-6.7;0.0
2018-02-04 06:00:00+01;-6.4;0.0
2018-02-04 07:00:00+01;-5.5;0.0
2018-02-04 08:00:00+01;-6.1;0.5
2018-02-04 09:00:00+01;-6.6;16.4
2018-02-04 10:00:00+01;-5.7;110.2
2018-02-04 11:00:00+01;-3.8;182.4
2018-02-04 12:00:00+01;-3.2;217.5
2018-02-04 13:00:00+01;-3.4;120.1
2018-02-04 14:00:00+01;-3.4;62.7
2018-02-04 15:00:00+01;-3.1;39.1
2018-02-04 16:00:00+01;-3.2;11.2
2018-02-04 17:00:00+01;-3.7;0.0
2018-02-04 18:00:00+01;-3.7;0.0
2018-02-04 19:00:00+01;-3.4;0.0
2018-02-04 20:00:00+01;-3.2;0.0
2018-02-04 21:00:00+01;-2.9;0.0
2018-02-04 22:00:00+01;-2.9;0.0
2018-02-04 23:00:00+01;-2.8;0.0
2018-02-05 00:00:00+01;-2.7;0.0
2018-02-05 01:00:00+01;-2.7;0.0
2018-02-05 02:00:00+01;-2.6;0.0
2018-02-05 03:00:00+01;-2.6;0.0
2018-02-05 04:00:00+01;-2.5;0.0
2018-02-05 05:00:00+01;-2.6;0.0
2018-02-05 06:00:00+01;-2.7;0.0
2018-02-05 07:00:00+01;-2.9;0.0
2018-02-05 08:00:00+01;-3.0;1.6
2018-02-05 09:00:00+01;-3.1;16.3
2018-02-05 10:00:00+01;-2.4;43.8
2018-02-05 11:00:00+01;-1.7;78.7
2018-02-05 12:00:00+01;-1.3;96.9
2018-02-05 13:00:00+01;-1.2;93.2
2018-02-05 14:00:00+01;-1.1;69.2
2018-02-05 15:00:00+01;-1.2;36.2
2018-02-05 16:00:00+01;-1.3;8.7
2018-02-05 17:00:00+01;-1.5;0.0
2018-02-05 18:00:00+01;-1.5;0.0
2018-02-05 19:00:00+01;-1.5;0.0
2018-02-05 20:00:00+01;-1.7;0.0
2018-02-05 21:00:00+01;-1.7;0.0
2018-02-05 22:00:00+01;-1.6;0.0
2018-02-05 23:00:00+01;-1.7;0.0
2018-02-06 00:00:00+01;-1.7;0.0
2018-02-06 01:00:00+01;-1.8;0.0
2018-02-06 02:00:00+01;-1.7;0.0
2018-02-06 03:00:00+01;-1.8;0.0
2018-02-06 04:00:00+01;-1.8;0.0
2018-02-06 05:00:00+01;-1.9;0.0
2018-02-06 06:00:00+01;-2.0;0.0
2018-02-06 07:00:00+01;-2.1;0.0
2018-02-06 08:00:00+01;-2.1;1.0
2018-02-06 09:00:00+01;-2.0;16.7
2018-02-06 10:00:00+01;-1.6;36.6
2018-02-06 11:00:00+01;-1.0;63.2
2018-02-06 12:00:00+01;-0.6;79.7
2018-02-06 13:00:00+01;-0.6;77.0
2018-02-06 14:00:00+01;-0.5;59.3
2018-02-06 15:00:00+01;-0.6;34.9
2018-02-06 16:00:00+01;-0.9;7.5
2018-02-06 17:00:00+01;-1.2;0.0
2018-02-06 18:00:00+01;-1.5;0.0
2018-02-06 19:00:00+01;-1.7;0.0
2018-02-06 20:00:00+01;-1.9;0.0
2018-02-06 21:00:00+01;-1.8;0.0
2018-02-06 22:00:00+01;-1.9;0.0
2018-02-06 23:00:00+01;-2.2;0.0
2018-02-07 00:00:00+01;-2.1;0.0
2018-02-07 01:00:00+01;-2.0;0.0
2018-02-07 02:00:00+01;-1.9;0.0
2018-02-07 03:00:00+01;-1.9;0.0
2018-02-07 04:00:00+01;-2.0;0.0
2018-02-07 05:00:00+01;-2.2;0.0
2018-02-07 06:00:00+01;-2.3;0.0
2018-02-07 07:00:00+01;-2.3;0.0
2018-02-07 08:00:00+01;-2.1;1.2
2018-02-07 09:00:00+01;-1.9;13.3
2018-02-07 10:00:00+01;-1.4;34.3
2018-02-07 11:00:00+01;-1.2;63.2
2018-02-07 12:00:00+01;-1.3;101.9
2018-02-07 13:00:00+01;-1.2;70.6
2018-02-07 14:00:00+01;-1.1;79.8
2018-02-07 15:00:00+01;-1.5;34.4
2018-02-07 16:00:00+01;-1.5;10.8
2018-02-07 17:00:00+01;-1.6;0.0
2018-02-07 18:00:00+01;-1.9;0.0
2018-02-07 19:00:00+01;-1.8;0.0
2018-02-07 20:00:00+01;-1.7;0.0
2018-02-07 21:00:00+01;-1.7;0.0
2018-02-07 22:00:00+01;-2.0;0.0
2018-02-07 23:00:00+01;-1.7;0.0
2018-02-08 00:00:00+01;-1.8;0.0
2018-02-08 01:00:00+01;-1.7;0.0
2018-02-08 02:00:00+01;-1.9;0.0
2018-02-08 03:00:00+01;-1.8;0.0
2018-02-08 04:00:00+01;-1.7;0.0
2018-02-08 05:00:00+01;-1.7;0.0
2018-02-08 06:00:00+01;-1.6;0.0
2018-02-08 07:00:00+01;-1.5;0.0
2018-02-08 08:00:00+01;-1.1;0.0
2018-02-08 09:00:00+01;-0.7;7.0
2018-02-08 10:00:00+01;-0.5;18.8
2018-02-08 11:00:00+01;-0.3;33.0
2018-02-08 12:00:00+01;-0.1;42.4
2018-02-08 13:00:00+01;-0.1;38.2
2018-02-08 14:00:00+01;0.2;45.7
2018-02-08 15:00:00+01;0.4;26.8
2018-02-08 16:00:00+01;0.2;7.6
2018-02-08 17:00:00+01;0.1;0.0
2018-02-08 18:00:00+01;0.0;0.0
2018-02-08 19:00:00+01;0.2;0.0
2018-02-08 20:00:00+01;0.1;0.0
2018-02-08 21:00:00+01;0.2;0.0
2018-02-08 22:00:00+01;0.2;0.0
2018-02-08 23:00:00+01;0.4;0.0
2018-02-09 00:00:00+01;0.4;0.0
2018-02-09 01:00:00+01;0.6;0.0
2018-02-09 02:00:00+01;0.8;0.0
2018-02-09 03:00:00+01;1.1;0.0
2018-02-09 04:00:00+01;1.3;0.0
2018-02-09 05:00:00+01;1.6;0.0
2018-02-09 06:00:00+01;2.3;0.0
2018-02-09 07:00:00+01;4.4;0.0
2018-02-09 08:00:00+01;5.0;0.0
2018-02-09 09:00:00+01;4.6;5.9
2018-02-09 10:00:00+01;5.1;19.7
2018-02-09 11:00:00+01;5.2;38.0
2018-02-09 12:00:00+01;4.0;58.1
2018-02-09 13:00:00+01;4.5;53.1
2018-02-09 14:00:00+01;4.4;62.9
2018-02-09 15:00:00+01;5.2;43.5
2018-02-09 16:00:00+01;5.2;8.2
2018-02-09 17:00:00+01;5.0;0.0
2018-02-09 18:00:00+01;4.7;0.0
2018-02-09 19:00:00+01;4.3;0.0
2018-02-09 20:00:00+01;4.3;0.0
2018-02-09 21:00:00+01;3.9;0.0
2018-02-09 22:00:00+01;3.5;0.0
2018-02-09 23:00:00+01;3.1;0.0
2018-02-10 00:00:00+01;3.0;0.0
2018-02-10 01:00:00+01;3.0;0.0
2018-02-10 02:00:00+01;2.8;0.0
2018-02-10 03:00:00+01;2.5;0.0
2018-02-10 04:00:00+01;2.4;0.0
2018-02-10 05:00:00+01;2.8;0.0
2018-02-10 06:00:00+01;3.0;0.0
2018-02-10 07:00:00+01;3.3;0.0
2018-02-10 08:00:00+01;3.2;0.8
2018-02-10 09:00:00+01;3.0;8.0
2018-02-10 10:00:00+01;3.7;27.2
2018-02-10 11:00:00+01;4.1;133.2
2018-02-10 12:00:00+01;4.2;131.0
2018-02-10 13:00:00+01;4.5;115.4
2018-02-10 14:00:00+01;4.4;34.7
2018-02-10 15:00:00+01;4.2;11.6
2018-02-10 16:00:00+01;4.0;11.1
2018-02-10 17:00:00+01;3.9;0.0
2018-02-10 18:00:00+01;3.9;0.0
2018-02-10 19:00:00+01;3.7;0.0
2018-02-10 20:00:00+01;3.3;0.0
2018-02-10 21:00:00+01;2.5;0.0
2018-02-10 22:00:00+01;2.9;0.0
2018-02-10 23:00:00+01;3.4;0.0
2018-02-11 00:00:00+01;3.7;0.0
2018-02-11 01:00:00+01;4.3;0.0
2018-02-11 02:00:00+01;4.7;0.0
2018-02-11 03:00:00+01;5.0;0.0
2018-02-11 04:00:00+01;5.2;0.0
2018-02-11 05:00:00+01;5.0;0.0
2018-02-11 06:00:00+01;5.0;0.0
2018-02-11 07:00:00+01;4.7;0.0
2018-02-11 08:00:00+01;4.4;0.3
2018-02-11 09:00:00+01;4.1;5.8
2018-02-11 10:00:00+01;3.9;16.3
2018-02-11 11:00:00+01;3.7;25.5
2018-02-11 12:00:00+01;2.0;28.3
2018-02-11 13:00:00+01;1.7;29.9
2018-02-11 14:00:00+01;0.5;17.5
2018-02-11 15:00:00+01;0.3;8.3
2018-02-11 16:00:00+01;0.7;4.9
2018-02-11 17:00:00+01;1.3;0.0
2018-02-11 18:00:00+01;1.2;0.0
2018-02-11 19:00:00+01;-0.3;0.0
2018-02-11 20:00:00+01;-1.0;0.0
2018-02-11 21:00:00+01;-1.3;0.0
2018-02-11 22:00:00+01;-1.4;0.0
2018-02-11 23:00:00+01;-1.6;0.0
2018-02-12 00:00:00+01;-1.3;0.0
2018-02-12 01:00:00+01;-0.7;0.0
2018-02-12 02:00:00+01;-0.7;0.0
2018-02-12 03:00:00+01;-0.4;0.0
2018-02-12 04:00:00+01;-0.4;0.0
2018-02-12 05:00:00+01;-0.4;0.0
2018-02-12 06:00:00+01;-0.1;0.0
2018-02-12 07:00:00+01;-0.6;0.0
2018-02-12 08:00:00+01;-0.9;5.4
2018-02-12 09:00:00+01;-0.3;25.8
2018-02-12 10:00:00+01;0.3;87.2
2018-02-12 11:00:00+01;1.0;136.9
2018-02-12 12:00:00+01;1.2;144.7
2018-02-12 13:00:00+01;0.7;97.8
2018-02-12 14:00:00+01;-0.0;77.1
2018-02-12 15:00:00+01;-0.2;36.7
2018-02-12 16:00:00+01;-1.1;12.9
2018-02-12 17:00:00+01;-1.4;0.0
2018-02-12 18:00:00+01;-1.5;0.0
2018-02-12 19:00:00+01;-1.2;0.0
2018-02-12 20:00:00+01;-1.2;0.0
2018-02-12 21:00:00+01;-1.2;0.0
2018-02-12 22:00:00+01;-1.2;0.0
2018-02-12 23:00:00+01;-1.0;0.0
2018-02-13 00:00:00+01;-1.2;0.0
2018-02-13 01:00:00+01;-1.7;0.0
2018-02-13 02:00:00+01;-1.1;0.0
2018-02-13 03:00:00+01;-1.5;0.0
2018-02-13 04:00:00+01;-1.8;0.0
2018-02-13 05:00:00+01;-2.3;0.0
2018-02-13 06:00:00+01;-1.7;0.0
2018-02-13 07:00:00+01;-1.1;0.0
2018-02-13 08:00:00+01;-1.1;7.1
2018-02-13 09:00:00+01;-1.1;24.8
2018-02-13 10:00:00+01;-0.9;121.5
2018-02-13 11:00:00+01;0.6;242.5
2018-02-13 12:00:00+01;1.5;319.1
2018-02-13 13:00:00+01;1.5;222.8
2018-02-13 14:00:00+01;1.1;101.9
2018-02-13 15:00:00+01;1.2;22.3
2018-02-13 16:00:00+01;1.4;13.7
2018-02-13 17:00:00+01;1.4;0.5
2018-02-13 18:00:00+01;1.2;0.0
2018-02-13 19:00:00+01;1.0;0.0
2018-02-13 20:00:00+01;1.2;0.0
2018-02-13 21:00:00+01;1.4;0.0
2018-02-13 22:00:00+01;0.9;0.0
2018-02-13 23:00:00+01;1.8;0.0
2018-02-14 00:00:00+01;1.8;0.0
2018-02-14 01:00:00+01;3.1;0.0
2018-02-14 02:00:00+01;4.7;0.0
2018-02-14 03:00:00+01;5.2;0.0
2018-02-14 04:00:00+01;5.0;0.0
2018-02-14 05:00:00+01;4.8;0.0
2018-02-14 06:00:00+01;4.2;0.0
2018-02-14 07:00:00+01;2.7;0.0
2018-02-14 08:00:00+01;2.6;1.3
2018-02-14 09:00:00+01;3.0;19.0
2018-02-14 10:00:00+01;3.2;39.3
2018-02-14 11:00:00+01;3.5;72.7
2018-02-14 12:00:00+01;4.2;150.8
2018-02-14 13:00:00+01;5.8;155.6
2018-02-14 14:00:00+01;5.3;102.1
2018-02-14 15:00:00+01;5.0;66.3
2018-02-14 16:00:00+01;5.3;17.9
2018-02-14 17:00:00+01;4.9;0.0
2018-02-14 18:00:00+01;4.5;0.0
2018-02-14 19:00:00+01;4.4;0.0
2018-02-14 20:00:00+01;4.2;0.0
2018-02-14 21:00:00+01;4.2;0.0
2018-02-14 22:00:00+01;4.2;0.0
2018-02-14 23:00:00+01;4.2;0.0
2018-02-15 00:00:00+01;4.5;0.0
2018-02-15 01:00:00+01;4.4;0.0
2018-02-15 02:00:00+01;4.3;0.0
2018-02-15 03:00:00+01;4.4;0.0
2018-02-15 04:00:00+01;4.1;0.0
2018-02-15 05:00:00+01;3.7;0.0
2018-02-15 06:00:00+01;3.6;0.0
2018-02-15 07:00:00+01;2.6;0.0
2018-02-15 08:00:00+01;2.8;1.6
2018-02-15 09:00:00+01;3.1;16.5
2018-02-15 10:00:00+01;3.0;28.5
2018-02-15 11:00:00+01;3.3;71.9
2018-02-15 12:00:00+01;4.2;180.9
2018-02-15 13:00:00+01;5.3;283.2
2018-02-15 14:00:00+01;5.1;158.0
2018-02-15 15:00:00+01;4.7;66.0
2018-02-15 16:00:00+01;4.5;10.5
2018-02-15 17:00:00+01;4.3;0.0
2018-02-15 18:00:00+01;3.1;0.0
2018-02-15 19:00:00+01;3.8;0.0
2018-02-15 20:00:00+01;4.0;0.0
2018-02-15 21:00:00+01;3.9;0.0
2018-02-15 22:00:00+01;3.6;0.0
2018-02-15 23:00:00+01;3.2;0.0
2018-02-16 00:00:00+01;3.0;0.0
2018-02-16 01:00:00+01;2.7;0.0
2018-02-16 02:00:00+01;2.5;0.0
2018-02-16 03:00:00+01;2.3;0.0
2018-02-16 04:00:00+01;2.3;0.0
2018-02-16 05:00:00+01;2.2;0.0
2018-02-16 06:00:00+01;1.9;0.0
2018-02-16 07:00:00+01;1.9;0.0
2018-02-16 08:00:00+01;1.7;5.4
2018-02-16 09:00:00+01;1.8;37.4
2018-02-16 10:00:00+01;1.1;57.8
2018-02-16 11:00:00+01;0.9;85.6
2018-02-16 12:00:00+01;1.3;108.4
2018-02-16 13:00:00+01;1.9;111.4
2018-02-16 14:00:00+01;1.5;59.9
2018-02-16 15:00:00+01;0.7;52.8
2018-02-16 16:00:00+01;0.4;21.2
2018-02-16 17:00:00+01;0.3;0.9
2018-02-16 18:00:00+01;0.6;0.0
2018-02-16 19:00:00+01;0.7;0.0
2018-02-16 20:00:00+01;0.7;0.0
2018-02-16 21:00:00+01;0.4;0.0
2018-02-16 22:00:00+01;0.5;0.0
2018-02-16 23:00:00+01;0.5;0.0
2018-02-17 00:00:00+01;0.5;0.0
2018-02-17 01:00:00+01;0.6;0.0
2018-02-17 02:00:00+01;0.7;0.0
2018-02-17 03:00:00+01;0.7;0.0
2018-02-17 04:00:00+01;0.9;0.0
2018-02-17 05:00:00+01;1.0;0.0
2018-02-17 06:00:00+01;0.8;0.0
2018-02-17 07:00:00+01;0.7;0.0
2018-02-17 08:00:00+01;0.9;20.2
2018-02-17 09:00:00+01;1.4;59.9
2018-02-17 10:00:00+01;1.7;77.8
2018-02-17 11:00:00+01;2.0;100.1
2018-02-17 12:00:00+01;2.5;164.3
2018-02-17 13:00:00+01;2.5;108.8
2018-02-17 14:00:00+01;2.6;80.4
2018-02-17 15:00:00+01;2.6;38.8
2018-02-17 16:00:00+01;2.5;12.7
2018-02-17 17:00:00+01;2.4;0.9
2018-02-17 18:00:00+01;2.4;0.0
2018-02-17 19:00:00+01;2.4;0.0
2018-02-17 20:00:00+01;2.6;0.0
2018-02-17 21:00:00+01;2.4;0.0
2018-02-17 22:00:00+01;2.7;0.0
2018-02-17 23:00:00+01;2.8;0.0
2018-02-18 00:00:00+01;2.9;0.0
2018-02-18 01:00:00+01;2.2;0.0
2018-02-18 02:00:00+01;2.4;0.0
2018-02-18 03:00:00+01;2.3;0.0
2018-02-18 04:00:00+01;2.1;0.0
2018-02-18 05:00:00+01;2.3;0.0
2018-02-18 06:00:00+01;2.2;0.0
2018-02-18 07:00:00+01;1.8;0.0
2018-02-18 08:00:00+01;1.5;6.8
2018-02-18 09:00:00+01;1.7;44.3
2018-02-18 10:00:00+01;2.5;139.1
2018-02-18 11:00:00+01;3.1;154.6
2018-02-18 12:00:00+01;3.4;135.0
2018-02-18 13:00:00+01;3.3;107.1
2018-02-18 14:00:00+01;2.8;100.2
2018-02-18 15:00:00+01;2.9;81.8
2018-02-18 16:00:00+01;2.7;26.6
2018-02-18 17:00:00+01;2.3;3.1
2018-02-18 18:00:00+01;2.2;0.0
2018-02-18 19:00:00+01;1.4;0.0
2018-02-18 20:00:00+01;1.4;0.0
2018-02-18 21:00:00+01;1.2;0.0
2018-02-18 22:00:00+01;0.5;0.0
2018-02-18 23:00:00+01;0.9;0.0
2018-02-19 00:00:00+01;1.3;0.0
2018-02-19 01:00:00+01;1.2;0.0
2018-02-19 02:00:00+01;1.2;0.0
2018-02-19 03:00:00+01;1.2;0.0
2018-02-19 04:00:00+01;1.3;0.0
2018-02-19 05:00:00+01;1.2;0.0
2018-02-19 06:00:00+01;0.7;0.0
2018-02-19 07:00:00+01;0.7;0.0
2018-02-19 08:00:00+01;0.8;8.5
2018-02-19 09:00:00+01;1.2;25.6
2018-02-19 10:00:00+01;1.9;170.3
2018-02-19 11:00:00+01;2.6;257.4
2018-02-19 12:00:00+01;3.1;290.1
2018-02-19 13:00:00+01;3.9;284.8
2018-02-19 14:00:00+01;4.1;242.0
2018-02-19 15:00:00+01;4.3;167.1
2018-02-19 16:00:00+01;3.8;69.5
2018-02-19 17:00:00+01;2.5;2.6
2018-02-19 18:00:00+01;1.6;0.0
